station,cover,codeTaxa
E05,1,DVCA
E05,2,DVMY
E05,1,ELCM
E05,1,EMRE
E05,1,FERE
E05,1,GAAC
E05,2,GANU
E05,1,GCCN
E05,1,GGPR
E05,1,GSSP
E05,1,HPSP
E05,1,HVSP
E05,1,KCGR
E05,1,KPEL
E05,1,KPSE
E05,1,LASP
E05,1,LCBO
E05,1,LMCA
E05,1,LSRA
E05,1,MTBO
E05,1,SMUN
E05,1,UCUM
E06,2,CASP
E06,1,DDLO
E06,1,DKPO
E06,1,DVCA
E06,1,DVMY
E06,1,ELCL
E06,1,ELLU
E06,1,ELOB
E06,1,EMRE
E06,1,GAAC
E06,2,GANU
E06,1,HVSP
E06,1,KDRE
E06,1,KPEL
E06,1,KPSE
E06,2,LCBO
E06,1,LESY
E06,1,LMCA
E06,1,LSRO
E06,1,MTBO
E06,1,SMUN
E06,1,UCUM
E07,1,AASP
E07,1,CASP
E07,1,CCAL
E07,2,CCCR
E07,1,DLCD
E07,1,DVAL
E07,1,DVAN
E07,1,ELCL
E07,1,ELLU
E07,1,ELOB
E07,1,EMRE
E07,1,GAAC
E07,1,GANU
E07,1,GGPR
E07,1,HPSP
E07,1,IACO
E07,1,IAMA
E07,1,JDSP
E07,1,LCBO
E07,1,LGRE
E07,1,LMCA
E07,1,LPAQ
E07,1,LSRO
E07,1,LTER
E07,1,MTBO
E07,1,SMUN
E07,1,UCUM
E08,1,AASP
E08,1,CASP
E08,1,CCAL
E08,1,CCCR
E08,1,DDLO
E08,1,DLCD
E08,1,DVAL
E08,1,DVAN
E08,1,DVMY
E08,1,ELCM
E08,1,ELLU
E08,3,ELOB
E08,1,EMRE
E08,1,GAAC
E08,3,GANU
E08,1,HVSP
E08,1,KPSE
E08,1,LCBO
E08,1,LDPH
E08,1,LGRE
E08,1,LMCA
E08,1,LMVI
E08,2,LPAQ
E08,1,LSRO
E08,1,LTER
E08,2,MTBO
E08,1,SMUN
E09,1,AASP
E09,1,CASP
E09,1,CCCR
E09,1,DDLO
E09,1,DLCD
E09,1,DVAL
E09,1,DVMY
E09,1,ELLU
E09,1,ELOB
E09,1,EMRE
E09,1,GAAC
E09,1,GANU
E09,1,HVSP
E09,1,JAFI
E09,1,JDSP
E09,1,LCBO
E09,1,LMCA
E09,1,LMVI
E09,2,LPAQ
E09,1,LSRO
E09,1,LTER
E09,1,MTBO
E09,1,SMUN
E10,2,CASP
E10,1,CCAL
E10,1,DDLO
E10,3,DLCD
E10,3,DVAL
E10,1,DVMY
E10,1,ELLU
E10,1,ELOB
E10,1,EMRE
E10,2,GAAC
E10,1,GANU
E10,1,GRAM
E10,1,HPSP
E10,1,HVSP
E10,1,IAMA
E10,2,JDSP
E10,2,LCBO
E10,1,LMCA
E10,1,LOSE
E10,2,LPAQ
E10,1,LPPU
E10,1,LPVG
E10,1,LTER
E10,1,MTBO
E11,1,AASP
E11,1,CASP
E11,1,CCAL
E11,1,CCCR
E11,1,DDLO
E11,1,DVAL
E11,1,DVAN
E11,1,DVCA
E11,1,DVMY
E11,1,ELAN
E11,1,ELLU
E11,1,ELOB
E11,1,GAAC
E11,2,GANU
E11,1,GCCN
E11,1,KPSE
E11,1,LCBO
E11,1,LMCA
E11,1,LMVI
E11,1,LPAQ
E11,1,LTER
E11,1,MTBO
E11,1,SMUN
E11,1,UCUM
E12,1,CCAL
E12,2,CCCR
E12,1,DDLO
E12,1,DNMU
E12,2,DVAL
E12,2,GAAC
E12,4,GANU
E12,1,GRAM
E12,1,HVSP
E12,1,JDPU
E12,1,JDSP
E12,1,KPEL
E12,1,LCBO
E12,1,LMCA
E12,1,LMVI
E12,1,LPAQ
E12,1,LPPU
E12,1,LSRA
E12,1,LSRO
E12,1,MTBO
E13,1,AASP
E13,1,CASP
E13,1,CCAL
E13,2,CCCR
E13,1,DDLO
E13,1,DLCD
E13,2,DVAL
E13,1,ELLU
E13,1,ELOB
E13,1,GAAC
E13,3,GANU
E13,1,GCCN
E13,1,GRAM
E13,1,GRPU
E13,1,GSSP
E13,1,HPSP
E13,1,HVSP
E13,2,JAFI
E13,1,JDPU
E13,1,JDSP
E13,1,KCGR
E13,1,KPEL
E13,1,LCAC
E13,1,LCBO
E13,1,LDPH
E13,1,LDTH
E13,1,LMCA
E13,1,LMVI
E13,1,LOCL
E13,1,LPAQ
E13,1,LPVG
E13,1,LSRA
E13,1,LSRO
E13,1,LTER
E13,1,MTBO
E13,1,SMUN
E13,1,UCUM
E14,1,BSAM
E14,3,CASP
E14,4,CCAL
E14,1,DLCD
E14,3,DVAL
E14,1,ELLU
E14,1,FRID
E14,1,GAAC
E14,2,GANU
E14,1,GCCN
E14,2,GSSP
E14,1,HPSP
E14,1,HVSP
E14,3,JAFI
E14,2,JDSP
E14,1,LASP
E14,1,LCBO
E14,2,LDPH
E14,2,LDTH
E14,1,LMCA
E14,1,LMVI
E14,1,LSRO
E14,1,LTER
E14,2,MTBO
